# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374670529000 244 715d87aeab40ec329ca0cd3c743385d26155b337 /Users/orsa/Dev/translatewikiProject/translatewiki/build/res/all/debug/values-sw720dp-land/values.xml
1374680741000 2502 d1be7aa29b6c201ac71573678d2add38d41abac3 /Users/orsa/Dev/translatewikiProject/translatewiki/build/res/all/debug/layout/activity_main.xml
1374670529000 660 d2c3c4dd8cfa14be2bc054b1346608de60ad0bb0 /Users/orsa/Dev/translatewikiProject/translatewiki/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374678961000 1243 4384f81e9373326996831194fa0c72393747765b /Users/orsa/Dev/translatewikiProject/translatewiki/build/res/all/debug/values/values.xml
1374670529000 327 c2f4f7d46507943ddea3b42368a13b677b9f9ee6 /Users/orsa/Dev/translatewikiProject/translatewiki/build/res/all/debug/values-v14/values.xml
1374670529000 341 c5def333a0cd245b626c76e314d97f35512d6564 /Users/orsa/Dev/translatewikiProject/translatewiki/build/res/all/debug/menu/main.xml
1374670529000 313 91c1451dbde16e260b8b8f27ee806e0a7e2cd124 /Users/orsa/Dev/translatewikiProject/translatewiki/build/res/all/debug/values-v11/values.xml
1374670529000 565 6748bcc514eebca8f0b0a3089cd2a5a3c70251a9 /Users/orsa/Dev/translatewikiProject/translatewiki/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374670529000 1736 aaf495e5afb5ebebedde354d0b44526180e01924 /Users/orsa/Dev/translatewikiProject/translatewiki/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374670529000 917 098edda90f1721dbb1cfe2fa1157cb32f4f15318 /Users/orsa/Dev/translatewikiProject/translatewiki/build/res/all/debug/drawable-xhdpi/ic_launcher.png
