# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374678640000 358 6e0a63383e6c021f68f5809a3f36f849c98a4a99 /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/values/strings.xml
1374151228000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/values-v11/styles.xml
1374151228000 492 4ad1b0a7c15395665a10288fa6bbad3a9351a942 /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/drawable-mdpi/ic_launcher.png
1374151228000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/values-sw600dp/dimens.xml
1374151228000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/menu/main.xml
1374679410000 2394 8b41a5b5549e32dda0ac3b91490a85ed9dca5b2b /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/layout/activity_main.xml
1374151228000 861 e9410fefc4a760e559f15824637b53a5fb691c2e /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/drawable-xhdpi/ic_launcher.png
1374151228000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/values/dimens.xml
1374151228000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/values-v14/styles.xml
1374151228000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/values-sw720dp-land/dimens.xml
1374151228000 1622 a2f111e5a05412b5d1e54bfa27da6e6fefed41a9 /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/drawable-xxhdpi/ic_launcher.png
1374151228000 632 6892784e28a191fd2ca3dcfe3889f2b63c6035b2 /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/drawable-hdpi/ic_launcher.png
1374151228000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/orsa/Dev/translatewikiProject/translatewiki/src/main/res/values/styles.xml
